"","key.bin.checksum","tag.serial.number","start.timestamp","longitude","latitude","height.above.ellipsoid","type.of.fix","status","used.time.to.get.fix","timestamp.of.fix","battery.voltage","fix.battery.voltage","temperature","speed.over.ground","heading.degree","speed.accuracy.estimate","horizontal.accuracy.estimate","yearday","month","hour","kweek","date","sunrise","sunset","daylength","daytime"
"112",1424859,5334,2018-11-02 02:20:00,13.4820086,52.4897718,85.8,3,"A",17,"2018-11-02 02:20:18.000",3612,3334,8,1.36,57.02,1.02,11.78,306,11,2,44,2018-11-02,7.12635102913027,16.5293219061459,9.40297087701559,FALSE
"113",1931087544,5334,2018-11-02 02:40:00,13.4805872,52.4895717,76.8,3,"A",15,"2018-11-02 02:40:16.000",3609,3394,8,1.46,257.56,0.27,5.12,306,11,2,44,2018-11-02,7.12643602103106,16.5294264342451,9.40299041321401,FALSE
"114",2866201796,5334,2018-11-02 03:00:00,13.4786928,52.4915469,70.9,3,"A",24,"2018-11-02 03:00:25.000",3612,3353,8,0.05,0,0.47,5.38,306,11,3,44,2018-11-02,7.1266587401801,16.5294563017627,9.40279756158261,FALSE
"115",3115336459,5334,2018-11-02 03:20:00,13.4786602,52.4915939,76.4,3,"A",13,"2018-11-02 03:20:14.000",3626,3463,10,0.56,133.04,1.88,19.97,306,11,3,44,2018-11-02,7.12666320808737,16.5294561805221,9.40279297243473,FALSE
"116",1479228468,5334,2018-11-02 03:40:00,13.4821453,52.490816,71.1,3,"A",13,"2018-11-02 03:40:14.000",3636,3406,7,1.14,314.57,0.55,4.86,306,11,3,44,2018-11-02,7.12639289114156,16.5292618174679,9.40286892632635,FALSE
"117",768496611,5334,2018-11-02 04:00:00,13.4791903,52.492109,103.6,3,"A",23,"2018-11-02 04:00:24.000",3621,3389,6,0.39,317.19,0.24,3.84,306,11,4,44,2018-11-02,7.1266530159947,16.5293956926148,9.40274267662008,FALSE
"118",3486217122,5334,2018-11-02 04:20:00,13.4752398,52.4956131,73.1,3,"A",13,"2018-11-02 04:20:14.000",3612,3322,6,1.73,359.14,0.28,3.84,306,11,4,44,2018-11-02,7.12708747494872,16.5294879669941,9.40240049204536,FALSE
"119",426862484,5334,2018-11-02 04:40:00,13.4710413,52.4952578,64.2,3,"A",22,"2018-11-02 04:40:23.000",3616,3392,7,0.05,0,0.64,12.29,306,11,4,44,2018-11-02,7.12735002559354,16.5297852163493,9.40243519075572,FALSE
"120",3320049069,5334,2018-11-02 07:40:00,13.4710911,52.4952953,77.2,3,"A",43,"2018-11-02 07:40:43.000",3656,3458,8,0.08,0,0.32,7.42,306,11,7,44,2018-11-02,7.12734853670992,16.5297800652329,9.40243152852296,TRUE
"121",2058380483,5334,2018-11-02 08:00:00,13.4710697,52.4953404,79.2,3,"A",15,"2018-11-02 08:00:16.000",3643,3479,8,0.06,0,0.65,14.08,306,11,8,44,2018-11-02,7.12735216560377,16.5297792896724,9.4024271240686,TRUE
"122",1216821187,5334,2018-11-02 12:00:00,13.4709807,52.4953058,70.3,3,"A",24,"2018-11-02 12:00:24.000",3653,3378,14,0.12,0,0.59,5.63,306,11,12,44,2018-11-02,7.12735640942312,16.5297869125197,9.40243050309656,TRUE
"123",605672062,5334,2018-11-02 16:00:00,13.4711739,52.4951953,79.1,3,"A",43,"2018-11-02 16:00:43.000",3662,3472,10,0.03,0,0.48,12.03,306,11,16,44,2018-11-02,7.12733813374054,16.5297794282023,9.40244129446173,TRUE
"124",736822484,5334,2018-11-02 17:00:00,13.4718452,52.4959879,75.4,3,"A",54,"2018-11-02 17:00:54.000",3659,3428,8,0.07,330.3,0.51,4.1,306,11,17,44,2018-11-02,7.12733208349274,16.5296959717834,9.40236388829065,FALSE
"125",2665663425,5334,2018-11-02 17:20:00,13.4718933,52.4950456,76,3,"A",37,"2018-11-02 17:20:38.000",3602,3333,8,0.69,157.94,2.71,11.78,306,11,17,44,2018-11-02,7.12728286398101,16.5297387779618,9.40245591398078,FALSE
"126",2735480754,5334,2018-11-02 17:40:00,13.4721426,52.4962548,112.6,3,"A",15,"2018-11-02 17:40:16.000",3593,3342,10,0.03,0,0.78,8.45,306,11,17,44,2018-11-02,7.12732529004231,16.5296631119005,9.40233782185819,FALSE
"127",3809477272,5334,2018-11-02 18:00:00,13.4733733,52.4936128,105.9,3,"A",13,"2018-11-02 18:00:14.000",3594,3399,8,1.65,29.49,0.39,4.86,306,11,18,44,2018-11-02,7.12711423733391,16.5297100712756,9.40259583394165,FALSE
"128",546761168,5334,2018-11-02 18:20:00,13.4750413,52.494714,80.9,3,"A",15,"2018-11-02 18:20:16.000",3592,3389,10,0.13,321.13,1.15,9.73,306,11,18,44,2018-11-02,7.12705680568381,16.5295451029257,9.40248829724185,FALSE
"130",2725881686,5334,2018-11-02 19:00:00,13.4770571,52.493473,71.4,3,"A",13,"2018-11-02 19:00:14.000",3607,3361,10,0.28,201.85,0.82,6.91,306,11,19,44,2018-11-02,7.12686182485713,16.529471310419,9.40260948556187,FALSE
"131",2267359904,5334,2018-11-02 19:20:00,13.4780479,52.4932501,102.9,3,"A",14,"2018-11-02 19:20:15.000",3612,3409,8,0.68,282.46,0.3,5.89,306,11,19,44,2018-11-02,7.12678488841023,16.5294161401992,9.40263125178902,FALSE
"132",610983510,5334,2018-11-02 19:40:00,13.478656,52.4922477,90.6,3,"A",22,"2018-11-02 19:40:22.000",3614,3352,9,1.16,195.95,2.8,21.76,306,11,19,44,2018-11-02,7.12669540763468,16.5294245409748,9.40272913334011,FALSE
"133",172123493,5334,2018-11-02 20:00:00,13.478551,52.4913521,58,3,"A",23,"2018-11-02 20:00:24.000",3614,3392,10,0.03,0,0.88,4.1,306,11,20,44,2018-11-02,7.12665868329425,16.5294752653152,9.40281658202096,FALSE
"134",2560341347,5334,2018-11-02 20:20:00,13.47834,52.4913274,71,3,"A",25,"2018-11-02 20:20:26.000",3616,3322,10,0.09,66.19,1.47,5.63,306,11,20,44,2018-11-02,7.12667154410299,16.5294905378398,9.40281899373682,FALSE
"135",1692573881,5334,2018-11-02 20:40:00,13.4793999,52.4905202,50,3,"A",44,"2018-11-02 20:40:44.000",3621,3386,10,0.14,118.62,1.96,22.78,306,11,20,44,2018-11-02,7.12656147729009,16.5294592846527,9.40289780736262,FALSE
"136",3161858320,5334,2018-11-02 21:00:00,13.4797504,52.4907636,72.6,3,"A",13,"2018-11-02 21:00:14.000",3616,3381,12,0.05,0,0.84,7.94,306,11,21,44,2018-11-02,7.12654999303556,16.5294240355739,9.40287404253835,FALSE
"137",3700277667,5334,2018-11-02 21:20:00,13.4793704,52.4920044,149.5,3,"A",14,"2018-11-02 21:20:15.000",3621,3419,10,0.24,346.03,0.35,8.96,306,11,21,44,2018-11-02,7.12663590255633,16.5293887927198,9.40275289016347,FALSE
"138",3237014871,5334,2018-11-02 21:40:00,13.4775816,52.4921555,71.7,3,"A",19,"2018-11-02 21:40:20.000",3621,3391,9,0.05,324.4,0.26,4.86,306,11,21,44,2018-11-02,7.12676253288871,16.5295006690541,9.40273813616537,FALSE
"139",3543156918,5334,2018-11-02 22:00:00,13.4772264,52.4936633,80,3,"A",13,"2018-11-02 22:00:14.000",3614,3400,9,0.05,95.68,0.46,8.45,306,11,22,44,2018-11-02,7.12685982970194,16.5294507322409,9.40259090253892,FALSE
"140",913150312,5334,2018-11-02 22:20:00,13.4714301,52.4950449,85.4,3,"A",13,"2018-11-02 22:20:14.000",3614,3394,9,1.48,171.7,0.42,6.4,306,11,22,44,2018-11-02,7.12731370980057,16.5297696921422,9.40245598234167,FALSE
"141",285611022,5334,2018-11-02 22:40:00,13.4698199,52.4961625,100.1,3,"A",14,"2018-11-02 22:40:15.000",3612,3389,9,0.09,0,0.62,9.22,306,11,22,44,2018-11-02,7.12747562951111,16.529822465765,9.40234683625392,FALSE
"142",4250164692,5334,2018-11-02 23:00:00,13.4708616,52.4935713,82,3,"A",24,"2018-11-02 23:00:25.000",3613,3374,9,0.16,344.06,0.35,8.7,306,11,23,44,2018-11-02,7.1272796577358,16.529879544207,9.4025998864712,FALSE
"143",3806078818,5334,2018-11-02 23:20:00,13.4726867,52.4943426,78.7,3,"A",15,"2018-11-02 23:20:16.000",3612,3323,10,0.99,9.83,0.62,6.14,306,11,23,44,2018-11-02,7.12719564431906,16.5297202109571,9.40252456663801,FALSE
"144",3173070940,5334,2018-11-02 23:40:00,13.4731508,52.4937139,75.3,3,"A",13,"2018-11-02 23:40:14.000",3612,3334,10,0.08,85.2,0.42,3.33,306,11,23,44,2018-11-02,7.12713400695879,16.5297199683173,9.40258596135855,FALSE
"145",939287909,5334,2018-11-03 00:00:00,13.4735038,52.495292,102.7,3,"A",40,"2018-11-03 00:00:41.000",3616,3369,10,0.85,0,2.87,30.72,307,11,0,44,2018-11-03,7.15858588137244,16.4979771275974,9.33939124622498,FALSE
"146",1883871027,5334,2018-11-03 00:20:00,13.4706502,52.49437,72.3,3,"A",13,"2018-11-03 00:20:14.000",3608,3389,9,0.7,131.73,0.95,17.66,307,11,0,44,2018-11-03,7.15872991626168,16.4982135727082,9.3394836564465,FALSE
"147",3379921,5334,2018-11-03 00:40:00,13.4718938,52.4946812,95.7,3,"A",22,"2018-11-03 00:40:23.000",3612,3334,10,0.06,159.25,2.08,45.31,307,11,0,44,2018-11-03,7.15866260483343,16.4981150708031,9.33945246596966,FALSE
"148",1353022577,5334,2018-11-03 01:00:00,13.4705449,52.4977757,126.1,3,"A",16,"2018-11-03 01:00:17.000",3612,3389,9,0.2,148.77,1.28,57.09,307,11,1,44,2018-11-03,7.1589076201723,16.4980499087976,9.33914228862526,FALSE
"149",3137793396,5334,2018-11-03 01:20:00,13.4720273,52.4969056,73.8,3,"A",13,"2018-11-03 01:20:14.000",3612,3381,9,0.36,176.95,0.42,14.85,307,11,1,44,2018-11-03,7.15876518381252,16.497994691824,9.3392295080115,FALSE
"150",3802647146,5334,2018-11-03 01:40:00,13.4729437,52.4963061,85.8,3,"A",15,"2018-11-03 01:40:16.000",3613,3389,10,0.07,0,1.36,23.3,307,11,1,44,2018-11-03,7.15867404445493,16.4979636445149,9.33928960006,FALSE
"151",2937365430,5334,2018-11-03 02:00:00,13.4721669,52.4929724,85.2,3,"A",23,"2018-11-03 02:00:24.000",3613,3386,10,1.88,162.53,1.39,19.46,307,11,2,44,2018-11-03,7.1585587676791,16.4981824946241,9.339623726945,FALSE
"152",2489053829,5334,2018-11-03 02:20:00,13.480956,52.4915498,73.3,3,"A",13,"2018-11-03 02:20:14.000",3609,3392,9,1.73,132.38,0.26,4.61,307,11,2,44,2018-11-03,7.1579015447031,16.4976678376001,9.33976629289699,FALSE
"153",3403704250,5334,2018-11-03 02:40:00,13.4823823,52.4886102,75.9,3,"A",13,"2018-11-03 02:40:14.000",3614,3389,10,0.47,203.82,0.18,4.1,307,11,2,44,2018-11-03,7.15765917807225,16.4977200308976,9.34006085282536,FALSE
"154",437097784,5334,2018-11-03 03:00:00,13.4824565,52.4910283,78.4,3,"A",13,"2018-11-03 03:00:14.000",3614,3399,10,0.07,0,0.6,4.86,307,11,3,44,2018-11-03,7.15777538156757,16.497593934069,9.33981855250138,FALSE
"155",3712287110,5334,2018-11-03 03:20:00,13.4806354,52.4906988,86.3,3,"A",14,"2018-11-03 03:20:15.000",3621,3347,10,0.09,128.45,0.89,29.7,307,11,3,44,2018-11-03,7.15788027896141,16.4977318500084,9.33985157104703,FALSE
"156",1030183108,5334,2018-11-03 03:40:00,13.4808031,52.4906194,69,3,"A",24,"2018-11-03 03:40:25.000",3626,3438,10,0.01,0,0.18,4.1,307,11,3,44,2018-11-03,7.15786512074351,16.4977246482264,9.33985952748284,FALSE
"157",315228867,5334,2018-11-03 04:00:00,13.4798423,52.4899105,67.4,3,"A",13,"2018-11-03 04:00:14.000",3634,3468,9,0.16,277.22,0.52,6.91,307,11,4,44,2018-11-03,7.15789365640896,16.4978242192276,9.33993056281861,FALSE
"158",1541628528,5334,2018-11-03 04:20:00,13.4780058,52.4917156,71.6,3,"A",14,"2018-11-03 04:20:15.000",3631,3438,11,0.41,340.79,0.62,16.9,307,11,4,44,2018-11-03,7.15810653226974,16.4978562100335,9.33974967776372,FALSE
"159",5189917,5334,2018-11-03 04:40:00,13.4745247,52.4951975,67.2,3,"A",13,"2018-11-03 04:40:14.000",3621,3404,9,0.69,282.46,0.78,8.19,307,11,4,44,2018-11-03,7.1585130855007,16.4979138034692,9.33940071796846,FALSE
"160",479110154,5334,2018-11-03 05:00:00,13.4709487,52.4953026,82.3,3,"A",20,"2018-11-03 05:00:20.000",3616,3319,9,0.07,0,1.52,19.97,307,11,5,44,2018-11-03,7.15875675259332,16.4981469363765,9.33939018378323,FALSE
"161",983572798,5334,2018-11-03 05:20:00,13.4711946,52.4952091,122.3,3,"A",20,"2018-11-03 05:20:20.000",3627,3378,11,0.13,0,1.34,20.48,307,11,5,44,2018-11-03,7.15873567350068,16.4981352288025,9.33939955530184,FALSE
"162",3166379734,5334,2018-11-03 08:00:00,13.4709932,52.4953246,61.4,3,"A",23,"2018-11-03 08:00:24.000",3659,3448,8,0.09,0,0.81,8.7,307,11,8,44,2018-11-03,7.15875488846145,16.4981428671751,9.33938797871362,TRUE
"163",2485645660,5334,2018-11-03 11:00:00,13.4714277,52.4954823,70.3,3,"A",23,"2018-11-03 11:00:24.000",3662,3505,14,0.02,0,0.27,2.05,307,11,11,44,2018-11-03,7.15873382500038,16.4981059973028,9.33937217230244,TRUE
"164",1145884090,5334,2018-11-03 12:00:00,13.4714703,52.4954861,73.4,3,"A",13,"2018-11-03 12:00:14.000",3664,3527,15,0.03,0,0.32,5.12,307,11,12,44,2018-11-03,7.15873117543984,16.4981029668634,9.33937179142352,TRUE
"165",266984167,5334,2018-11-03 14:20:00,13.4718258,52.4956841,42.7,3,"A",23,"2018-11-03 14:20:24.000",3664,3438,12,0.06,0,1.25,5.12,307,11,14,44,2018-11-03,7.15871739838842,16.4980693439148,9.33935194552637,TRUE
"166",2035699299,5334,2018-11-03 14:40:00,13.4718537,52.4956504,66.6,3,"A",25,"2018-11-03 14:40:26.000",3651,3450,12,0,0,0.62,2.3,307,11,14,44,2018-11-03,7.15871384947555,16.4980691728276,9.33935532335209,TRUE
"167",243459928,5334,2018-11-03 16:00:00,13.4717606,52.4956458,69.7,3,"A",23,"2018-11-03 16:00:24.000",3659,3458,9,0.05,0,0.74,5.38,307,11,16,44,2018-11-03,7.15871982560834,16.4980756100282,9.33935578441985,TRUE
"168",576685768,5334,2018-11-03 16:40:00,13.4715429,52.4952028,75.9,3,"A",14,"2018-11-03 16:40:15.000",3656,3411,8,0.06,0,0.64,7.68,307,11,16,44,2018-11-03,7.15871213777651,16.4981123245267,9.33940018675017,FALSE
"169",4013645413,5334,2018-11-03 17:00:00,13.4714857,52.4953937,92.4,3,"A",24,"2018-11-03 17:00:25.000",3641,3448,8,0.33,355.21,1.28,14.34,307,11,17,44,2018-11-03,7.15872551809762,16.4981065708722,9.33938105277462,FALSE
"170",323753542,5334,2018-11-03 17:20:00,13.471192,52.4955786,75.1,3,"A",13,"2018-11-03 17:20:14.000",3602,3356,9,0.08,195.95,0.56,4.61,307,11,17,44,2018-11-03,7.15875436448181,16.4981168844881,9.33936252000624,FALSE
"171",2306640127,5334,2018-11-03 17:40:00,13.4738621,52.4950882,111.7,3,"A",18,"2018-11-03 17:40:19.000",3592,3312,8,1.87,106.82,1.86,7.94,307,11,17,44,2018-11-03,7.15855178128768,16.4979634543488,9.33941167306117,FALSE
"172",4247250275,5334,2018-11-03 18:00:00,13.4747437,52.4938378,76.2,3,"A",15,"2018-11-03 18:00:15.000",3587,3381,8,0.45,297.53,0.44,8.45,307,11,18,44,2018-11-03,7.15843034656364,16.4979673424062,9.33953699584258,FALSE
"173",2016772910,5334,2018-11-03 18:20:00,13.4758365,52.4937179,75.9,3,"A",13,"2018-11-03 18:20:14.000",3587,3361,8,1.34,201.2,0.7,10.24,307,11,18,44,2018-11-03,7.15835148487929,16.4979004974239,9.33954901254461,FALSE
"174",3333176155,5334,2018-11-03 18:40:00,13.4768299,52.4933549,75.8,3,"A",23,"2018-11-03 18:40:24.000",3602,3376,7,0.23,0,0.16,3.84,307,11,18,44,2018-11-03,7.1582670680128,16.4978524609571,9.33958539294427,FALSE
"175",1208320186,5334,2018-11-03 19:00:00,13.4770984,52.4935198,83.8,3,"A",13,"2018-11-03 19:00:14.000",3614,3399,6,0.01,5.24,0.39,8.96,307,11,19,44,2018-11-03,7.15825743123325,16.4978262977366,9.33956886650337,FALSE
"176",406892998,5334,2018-11-03 19:40:00,13.4766789,52.4936865,76.1,3,"A",13,"2018-11-03 19:40:14.000",3646,3416,7,1.79,339.48,0.54,4.61,307,11,19,44,2018-11-03,7.15829375138885,16.4978459109144,9.33955215952551,FALSE
"177",3749864840,5334,2018-11-03 20:00:00,13.4751692,52.4957625,83.3,3,"A",54,"2018-11-03 20:00:55.000",3629,3366,7,1.39,349.96,0.76,6.66,307,11,20,44,2018-11-03,7.15849843416908,16.4978425214675,9.33934408729838,FALSE
"178",2973876249,5334,2018-11-03 20:20:00,13.4700213,52.4960583,66,3,"A",23,"2018-11-03 20:20:24.000",3607,3312,8,0.96,131.07,1.41,6.14,307,11,20,44,2018-11-03,7.15885645202851,16.4981708902747,9.33931443824619,FALSE
"179",3259867790,5334,2018-11-03 20:40:00,13.4723752,52.4961186,75,3,"A",24,"2018-11-03 20:40:25.000",3607,3325,7,0.45,98.96,1.23,6.91,307,11,20,44,2018-11-03,7.15870254742716,16.4980109415427,9.33930839411555,FALSE
"180",194828886,5334,2018-11-03 21:00:00,13.4713074,52.4956596,62.4,3,"A",13,"2018-11-03 21:00:14.000",3609,3399,9,0.29,268.7,0.7,4.61,307,11,21,44,2018-11-03,7.15875073054347,16.4981051317597,9.33935440121626,FALSE
"181",1070014573,5334,2018-11-03 21:20:00,13.4688535,52.4944233,119.4,3,"A",17,"2018-11-03 21:20:18.000",3612,3361,8,0.77,34.08,1.17,12.54,307,11,21,44,2018-11-03,7.15885236727975,16.4983306816901,9.33947831441037,FALSE
"182",1808896059,5334,2018-11-03 21:40:00,13.4708239,52.4937799,69.5,3,"A",13,"2018-11-03 21:40:14.000",3612,3322,8,2.11,34.08,0.76,11.26,307,11,21,44,2018-11-03,7.15868876511189,16.498231563858,9.33954279874609,FALSE
"184",1261986645,5334,2018-11-03 22:20:00,13.4710922,52.4955943,73.2,3,"A",16,"2018-11-03 22:20:17.000",3597,3371,7,0.39,197.26,0.32,5.38,307,11,22,44,2018-11-03,7.15876180463486,16.4981227510017,9.33936094636681,FALSE
"186",320145114,5334,2018-11-03 23:00:00,13.4720081,52.4957724,89.8,3,"A",17,"2018-11-03 23:00:18.000",3602,3366,7,0.75,35.39,0.59,12.8,307,11,23,44,2018-11-03,7.15870967032105,16.4980527653155,9.33934309499443,FALSE
"187",3347313825,5334,2018-11-03 23:20:00,13.4711232,52.4941797,79.1,3,"A",13,"2018-11-03 23:20:14.000",3604,3383,7,0.4,0,0.4,3.58,307,11,23,44,2018-11-03,7.15868884650007,16.4981915758031,9.33950272930306,FALSE
"188",3641554096,5334,2018-11-03 23:40:00,13.4713983,52.4932767,104.6,3,"A",18,"2018-11-03 23:40:19.000",3607,3371,7,0.17,0,1.07,15.62,307,11,23,44,2018-11-03,7.15862525606277,16.4982184862404,9.33959323017767,FALSE
"189",2928547876,5334,2018-11-04 00:00:00,13.4735742,52.4935605,79.2,3,"A",26,"2018-11-04 00:00:27.000",3607,3294,7,1.44,230.03,0.65,12.29,308,11,0,44,2018-11-04,7.18990923123141,16.466859940276,9.27695070904462,FALSE
"190",2513860643,5334,2018-11-04 00:20:00,13.4782618,52.4916352,69.3,3,"A",13,"2018-11-04 00:20:14.000",3603,3320,7,0.73,194.64,0.91,7.68,308,11,0,44,2018-11-04,7.18949777845,16.4666463797241,9.2771486012741,FALSE
"191",3588420625,5334,2018-11-04 00:40:00,13.4809165,52.489542,76.3,3,"A",24,"2018-11-04 00:40:25.000",3607,3369,8,0.04,0,0.39,3.58,308,11,0,44,2018-11-04,7.18921323443462,16.4665769637395,9.27736372930488,FALSE
"192",1395382443,5334,2018-11-04 01:00:00,13.4794101,52.4921759,83.8,3,"A",24,"2018-11-04 01:00:25.000",3607,3376,9,0.49,297.53,0.16,5.12,308,11,1,44,2018-11-04,7.18944901210792,16.4665420393995,9.2770930272916,FALSE
"193",1451629784,5334,2018-11-04 01:20:00,13.4726512,52.4929177,76.2,3,"A",13,"2018-11-04 01:20:14.000",3607,3322,8,0.62,3.93,1.65,14.34,308,11,1,44,2018-11-04,7.18993772835129,16.4669545098228,9.27701678147153,FALSE
"194",2337544601,5334,2018-11-04 01:40:00,13.4735236,52.4947519,145.3,3,"A",29,"2018-11-04 01:40:30.000",3607,3337,8,1.67,28.84,2.28,62.98,308,11,1,44,2018-11-04,7.18997383849022,16.4668020796839,9.27682824119367,FALSE
"195",2455827934,5334,2018-11-04 02:00:00,13.4704021,52.4969224,81.1,3,"A",13,"2018-11-04 02:00:14.000",3607,3381,8,0.29,0,1.03,12.03,308,11,2,44,2018-11-04,7.19029350430918,16.4668986138649,9.27660510955574,FALSE
"196",3640008664,5334,2018-11-04 02:20:00,13.4706896,52.496416,126.6,3,"A",35,"2018-11-04 02:20:36.000",3607,3297,8,0.02,19.01,0.72,5.38,308,11,2,44,2018-11-04,7.1902483070945,16.4669054777463,9.27665717065177,FALSE
"197",625254980,5334,2018-11-04 02:40:00,13.4691472,52.4939299,81.5,3,"A",13,"2018-11-04 02:40:14.000",3604,3382,8,0.12,0,0.84,4.1,308,11,2,44,2018-11-04,7.19022335007982,16.4671360880943,9.27691273801447,FALSE
"198",1240251977,5334,2018-11-04 03:00:00,13.4704811,52.4950283,144.6,3,"A",55,"2018-11-04 03:00:56.000",3609,3352,8,1.6,325.71,3.42,35.84,308,11,3,44,2018-11-04,7.190190878374,16.4669907064668,9.27679982809278,FALSE
"199",1658839581,5334,2018-11-04 03:20:00,13.4741257,52.496067,98.3,3,"A",23,"2018-11-04 03:20:24.000",3603,3366,9,0.04,0,0.6,12.03,308,11,3,44,2018-11-04,7.19000129445419,16.4666943437199,9.27669304926573,FALSE
"200",4001919292,5334,2018-11-04 03:40:00,13.4738188,52.4959095,100.5,3,"A",15,"2018-11-04 03:40:16.000",3616,3424,12,0.02,0,0.63,5.89,308,11,3,44,2018-11-04,7.19001365873867,16.4667228994354,9.27670924069677,FALSE
"201",2394018613,5334,2018-11-04 04:00:00,13.4766856,52.4937055,75.2,3,"A",23,"2018-11-04 04:00:24.000",3631,3433,10,1.2,119.93,0.27,7.68,308,11,4,44,2018-11-04,7.18970925687685,16.4666450612973,9.27693580442042,FALSE
"202",3422434310,5334,2018-11-04 04:20:00,13.479053,52.4932041,68.6,3,"A",15,"2018-11-04 04:20:16.000",3621,3411,9,0.38,0,0.41,5.38,308,11,4,44,2018-11-04,7.18952566086073,16.46651300398,9.27698734311931,FALSE
"203",1605524318,5334,2018-11-04 04:40:00,13.4740087,52.495323,93.7,3,"A",13,"2018-11-04 04:40:14.000",3614,3332,8,0.38,0,0.69,6.91,308,11,4,44,2018-11-04,7.18997085240239,16.4667403857717,9.27676953336934,FALSE
"204",1101981520,5334,2018-11-04 05:00:00,13.4712329,52.4948523,267,3,"A",31,"2018-11-04 05:00:32.000",3616,3337,10,0.12,0,3.63,22.27,308,11,5,44,2018-11-04,7.19013171221186,16.4669496326289,9.27681792041706,FALSE
"205",2742832772,5334,2018-11-04 05:20:00,13.4710908,52.4952612,95.2,3,"A",14,"2018-11-04 05:20:15.000",3626,3438,11,0.47,329.65,0.96,5.38,308,11,5,44,2018-11-04,7.19016220257615,16.4669380889313,9.27677588635514,FALSE
"206",2664168048,5334,2018-11-04 08:00:00,13.4711135,52.4952783,76.6,3,"A",23,"2018-11-04 08:00:24.000",3660,3500,10,0.02,0,1.17,5.89,308,11,8,44,2018-11-04,7.19016156817433,16.4669356966665,9.27677412849212,TRUE
"207",3160013452,5334,2018-11-04 12:00:00,13.4711797,52.4951971,75.3,3,"A",23,"2018-11-04 12:00:24.000",3662,3477,9,0.12,0,0.98,13.57,308,11,12,44,2018-11-04,7.19015298120806,16.4669354569661,9.27678247575799,TRUE
"208",628075784,5334,2018-11-04 16:00:00,13.4711819,52.4952228,77.2,3,"A",47,"2018-11-04 16:00:48.000",3664,3470,11,0.07,0,0.59,8.19,308,11,16,44,2018-11-04,7.19015415550465,16.4669339893361,9.27677983383149,TRUE
"209",1894518875,5334,2018-11-04 18:40:00,13.4718149,52.4959253,88.4,3,"A",44,"2018-11-04 18:40:45.000",3634,3361,12,0.74,323.75,1.48,18.43,308,11,18,44,2018-11-04,7.19014806421072,16.4668556806301,9.27670761641934,FALSE
"210",3728455123,5334,2018-11-04 19:00:00,13.473861,52.4938413,72.1,3,"A",38,"2018-11-04 19:00:39.000",3623,3342,12,2.08,21.63,0.3,3.84,308,11,19,44,2018-11-04,7.18990454306874,16.4668263884387,9.27692184536996,FALSE
"211",142093823,5334,2018-11-04 19:20:00,13.474623,52.4936812,66.6,3,"A",16,"2018-11-04 19:20:17.000",3621,3354,12,0.17,0,0.58,6.91,308,11,19,44,2018-11-04,7.18984551463499,16.4667838168725,9.27693830223747,FALSE
"212",2347429331,5334,2018-11-04 19:40:00,13.4738147,52.4934363,95.4,3,"A",47,"2018-11-04 19:40:48.000",3626,3404,13,0.1,0,1.51,39.68,308,11,19,44,2018-11-04,7.18988681465068,16.4668502901901,9.27696347553943,FALSE
"213",2697972559,5334,2018-11-04 20:00:00,13.4736917,52.4933525,81,3,"A",17,"2018-11-04 20:00:18.000",3641,3443,13,0.09,321.78,2.28,22.78,308,11,20,44,2018-11-04,7.18989070778012,16.4668627970607,9.27697208928054,FALSE
"214",3459942969,5334,2018-11-04 20:20:00,13.4746002,52.4935455,75.8,3,"A",13,"2018-11-04 20:20:14.000",3643,3419,12,0.06,0,0.52,5.38,308,11,20,44,2018-11-04,7.18984006030568,16.4667923112018,9.27695225089608,FALSE
"215",4291989480,5334,2018-11-04 20:40:00,13.4766611,52.4932814,95.2,3,"A",44,"2018-11-04 20:40:45.000",3636,3392,11,0.09,62.26,0.78,29.44,308,11,20,44,2018-11-04,7.18968909363574,16.466668491205,9.27697939756931,FALSE
"216",3544350595,5334,2018-11-04 21:00:00,13.4768468,52.4933328,84.5,3,"A",41,"2018-11-04 21:00:42.000",3621,3347,10,0.37,247.07,0.68,19.46,308,11,21,44,2018-11-04,7.18967935530842,16.4666534695324,9.27697411422394,FALSE
